[ccld] /software/gcc-12.2.0-el8-x86_64/bin/gcc -march=x86-64-v3 -mtune=generic -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,--disable-new-dtags -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib64 -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib/gcc/x86_64-pc-linux-gnu/12.2.0 -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib64 cmake_bootstrap_3326732_test.c -o cmake_bootstrap_3326732_test
[ccld] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,--disable-new-dtags -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib64 -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib/gcc/x86_64-pc-linux-gnu/12.2.0 -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib64 cmake_bootstrap_3326732_test.cxx -o cmake_bootstrap_3326732_test
[ccld] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,--disable-new-dtags -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib64 -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib/gcc/x86_64-pc-linux-gnu/12.2.0 -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib64 /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/Checks/cm_cxx_make_unique.cxx -o cmake_bootstrap_3326732_test
[ccld] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,--disable-new-dtags -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib64 -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib/gcc/x86_64-pc-linux-gnu/12.2.0 -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib64 /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/Checks/cm_cxx_filesystem.cxx -o cmake_bootstrap_3326732_test
[ccld] /software/gcc-12.2.0-el8-x86_64/bin/gcc -march=x86-64-v3 -mtune=generic -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -L/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,--disable-new-dtags -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-12.2.0/cmake-3.29.2-oe2vzio/lib64 -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/lib -Wl,-rpath,/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-13.1.0/gcc-runtime-13.1.0-fje4mfp/lib -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib/gcc/x86_64-pc-linux-gnu/12.2.0 -Wl,-rpath,/software/gcc-12.2.0-el8-x86_64/lib64 -o test test.c
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGeneratorExpressionEvaluationFile.cxx -o cmGeneratorExpressionEvaluationFile.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGeneratorExpressionEvaluator.cxx -o cmGeneratorExpressionEvaluator.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGeneratorExpressionLexer.cxx -o cmGeneratorExpressionLexer.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGeneratorExpressionParser.cxx -o cmGeneratorExpressionParser.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGeneratorExpressionNode.cxx -o cmGeneratorExpressionNode.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGeneratorTarget.cxx -o cmGeneratorTarget.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGetCMakePropertyCommand.cxx -o cmGetCMakePropertyCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGetFilenameComponentCommand.cxx -o cmGetFilenameComponentCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGetDirectoryPropertyCommand.cxx -o cmGetDirectoryPropertyCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGetPipes.cxx -o cmGetPipes.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGetPropertyCommand.cxx -o cmGetPropertyCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGetSourceFilePropertyCommand.cxx -o cmGetSourceFilePropertyCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGetTargetPropertyCommand.cxx -o cmGetTargetPropertyCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGetTestPropertyCommand.cxx -o cmGetTestPropertyCommand.o
[cc] /software/gcc-12.2.0-el8-x86_64/bin/g++ -march=x86-64-v3 -mtune=generic -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Bootstrap.cmk -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/LexerParser -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities/std -I/tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Utilities -I/software/sw/spack-mw3/apps/linux-centos8-x86_64_v3/gcc-8.4.1/zlib-ng-2.1.6-vi7a4xh/include -D_FILE_OFFSET_BITS=64 -DCMAKE_BOOTSTRAP -DCMake_HAVE_CXX_MAKE_UNIQUE=1 -DCMake_HAVE_CXX_FILESYSTEM=1 -c /tmp/pnsinha/spack-stage/spack-stage-cmake-3.29.2-oe2vzio7wlxx36h2wlb6k25apo3e4rzm/spack-src/Source/cmGlobalCommonGenerator.cxx -o cmGlobalCommonGenerator.o
